ID,Nome,Idade,Departamento,Cargo,Salario,AnosNaEmpresa,ProjetosCompletos,AvaliacaoDesempenho,DataContratacao,Email,Certificacoes,HorasExtras,LinguagensDominadas,BonusAnual,DiasFerias,TreinamentosRealizados,ScoreInovacao,ParticipacaoLucros,MetasTrimestrais
1,sevlA|adnerB,50,RH,Pleno,R$ 12347.00,9,24,2.92,2000-01-01 00:00:00.000000000,pauloazevedo@example.com,3,74h,1,4338.0,27,3,1.81,4.15%,2
2,aramâC|yllebasI|.arS,36,TI,Gerente,R$ 13019.00,16,44,2.99,2000-02-15 11:20:12.060301507,ifarias@example.com,4,31h,4,3914.0,28,1,0.54,1.45%,0
3,ahcoR|ãuaC,29,Vendas,Sênior,R$ 6141.00,9,41,4.06,2000-03-31 22:40:24.120603015,naraujo@example.com,0,1h,1,4015.0,18,5,3.2,2.42%,2
4,rotsaP|aroruA|.arD,42,Marketing,Pleno,R$ 10419.00,16,24,1.41,2000-05-16 10:00:36.180904522,lvargas@example.net,0,46h,5,4693.0,22,1,7.53,4.91%,1
5,sevlA|zirtaeB|anA,40,TI,Pleno,R$ 6486.00,19,17,2.34,2000-06-30 21:20:48.241206030,teixeiragabrielly@example.com,2,77h,2,4021.0,19,6,2.69,4.18%,3
6,oãçiecnoC|ad|euqirneH,44,TI,Sênior,R$ 4810.00,4,39,1.3,2000-08-15 08:41:00.301507536,fogacaana-cecilia@example.com,4,83h,5,3889.0,15,2,5.4,2.99%,0
7,siavoN|adnamA,32,RH,Pleno,R$ 9588.00,1,7,4.01,2000-09-29 20:01:12.361809044,vnascimento@example.net,1,21h,4,1961.0,18,2,7.28,2.36%,1
8,oãeL|ogaY,32,RH,Gerente,R$ 5923.00,5,38,2.09,2000-11-14 07:21:24.422110552,mariahcamara@example.com,3,74h,5,3989.0,17,4,1.08,4.49%,3
9,rotsaP|orteiP,45,Vendas,Júnior,R$ 8301.00,1,39,4.59,2000-12-29 18:41:36.482412060,bmendonca@example.com,1,26h,4,4848.0,23,2,6.85,3.18%,0
10,ariexieT|érdnA,57,Marketing,Gerente,R$ 13406.00,12,13,3.11,2001-02-13 06:01:48.542713568,jade27@example.org,4,66h,4,2026.0,22,1,0.92,4.03%,2
11,sednanreF|oivátO,45,RH,Júnior,R$ 7186.00,10,31,4.2,2001-03-30 17:22:00.603015072,goncalvesbenjamim@example.org,0,80h,4,3132.0,15,9,9.65,4.02%,1
12,ahnuC|odraudE,24,TI,Júnior,,10,37,4.92,2001-05-15 04:42:12.663316584,dcarvalho@example.org,0,55h,4,4865.0,25,8,4.88,1.07%,3
13,aicraG|belaC|.rS,43,Marketing,Gerente,R$ 8977.00,15,32,4.36,2001-06-29 16:02:24.723618088,da-luzgabrielly@example.com,4,91h,4,3375.0,20,1,1.51,1.51%,0
14,arierreF|euqirneH|ziuL,23,Marketing,Gerente,R$ 14794.00,10,22,4.47,2001-08-14 03:22:36.783919600,mariaduarte@example.com,0,92h,2,3863.0,23,1,3.42,3.64%,0
15,adicerapA|ailuJ,45,TI,Gerente,R$ 14714.00,18,14,2.63,2001-09-28 14:42:48.844221104,wda-mota@example.com,0,20h,1,2473.0,21,7,4.13,1.65%,2
16,sopmaC|eoZ|.arS,51,RH,Gerente,R$ 7268.00,14,32,3.21,2001-11-13 02:03:00.904522616,enrico70@example.net,0,46h,3,3501.0,18,8,7.58,2.02%,3
17,seavoN|ziL|annA,59,TI,Sênior,R$ 7748.00,15,24,2.02,2001-12-28 13:23:12.964824120,ferreirapietro@example.net,3,79h,1,2947.0,27,6,7.43,4.79%,2
18,arievilO|leugiM|ziuL,23,Marketing,Pleno,R$ 7849.00,10,16,1.78,2002-02-12 00:43:25.025125624,vasconcelosbruno@example.org,3,58h,4,3676.0,15,2,6.12,3.24%,2
19,adicerapA|odranreB,42,Desenvolvimento,Júnior,R$ 12435.00,15,32,3.02,2002-03-29 12:03:37.085427136,muriloalmeida@example.net,2,83h,2,4292.0,26,8,1.06,4.00%,3
20,sagraV|asíoleH,54,Desenvolvimento,Gerente,R$ 6709.00,7,46,3.38,2002-05-13 23:23:49.145728640,rhavicardoso@example.com,1,5h,5,2177.0,16,2,1.52,3.23%,3
21,oãçiecnoC|ad|onurB,33,Vendas,Gerente,R$ 12273.00,3,1,2.36,2002-06-28 10:44:01.206030144,nunespedro-henrique@example.com,4,18h,2,,26,4,0.94,3.21%,3
22,atoM|ad|suetaM,43,TI,Gerente,R$ 9619.00,7,13,3.28,2002-08-12 22:04:13.266331664,emilly29@example.net,4,56h,4,1011.0,19,8,5.77,1.38%,1
23,ortsaC|aralC|airaM,46,TI,Sênior,R$ 11647.00,3,39,,2002-09-27 09:24:25.326633168,vasconcelosluan@example.com,4,68h,2,2156.0,26,2,8.77,2.37%,3
24,soiR|euqirneH|ovatsuG|.rD,48,Vendas,Gerente,R$ 12086.00,2,39,3.23,2002-11-11 20:44:37.386934672,pachecobenjamim@example.com,2,2h,2,1303.0,25,6,4.34,2.13%,0
25,ariereP|nayarB,49,Vendas,Gerente,R$ 12576.00,2,38,3.88,2002-12-27 08:04:49.447236176,tgoncalves@example.org,3,0h,4,4364.0,19,0,1.61,2.56%,2
26,otnemicsaN|áolE,37,Vendas,Gerente,R$ 13150.00,17,5,4.22,2003-02-10 19:25:01.507537680,pastorryan@example.org,2,57h,2,4022.0,22,3,5.58,4.19%,1
27,snitraM|asilE|.atrS,36,Marketing,Pleno,R$ 6072.00,18,5,4.95,2003-03-28 06:45:13.567839200,isaque90@example.com,4,37h,3,4371.0,20,3,8.12,2.49%,3
28,otroP|ailúJ,24,TI,Sênior,R$ 9530.00,18,2,,2003-05-12 18:05:25.628140704,xribeiro@example.org,1,14h,3,2763.0,22,6,7.42,2.81%,1
29,seugirdoR|anelleH|.arD,58,Marketing,Gerente,R$ 13188.00,4,6,4.23,2003-06-27 05:25:37.688442208,apollo67@example.org,0,33h,2,3830.0,16,7,8.81,2.59%,3
30,edardnA|naI|.rS,28,Vendas,Júnior,R$ 3504.00,17,7,4.85,2003-08-11 16:45:49.748743712,ofonseca@example.com,3,60h,5,1042.0,17,0,2.78,1.37%,1
31,odevezA|epileF|oãoJ|.rD,42,TI,Júnior,R$ 4214.00,9,41,4.78,2003-09-26 04:06:01.809045232,luaracavalcanti@example.net,3,34h,4,1943.0,20,4,1.94,2.76%,2
32,ahnuC|iveL,30,Marketing,Júnior,R$ 4531.00,5,14,1.56,2003-11-10 15:26:13.869346736,stephany77@example.com,2,63h,3,3390.0,26,6,8.8,1.78%,2
33,sevlaçnoG|araS,39,Marketing,Sênior,R$ 14632.00,0,46,2.63,2003-12-26 02:46:25.929648240,ayla31@example.com,3,24h,5,2349.0,27,3,6.58,1.75%,0
34,ednarG|asaC|ailátaN,25,Vendas,Sênior,R$ 10576.00,4,28,2.3,2004-02-09 14:06:37.989949744,wda-cruz@example.com,4,23h,2,4885.0,24,3,3.11,1.38%,0
35,zurC|ad|leugiM|ivaD,46,TI,Júnior,R$ 3823.00,8,32,1.35,2004-03-26 01:26:50.050251248,bfernandes@example.com,4,11h,5,3545.0,17,3,7.42,2.43%,3
36,zuL|ad|eoZ|.arD,35,Vendas,Gerente,R$ 3928.00,11,29,3.53,2004-05-10 12:47:02.110552768,luiz-otavio73@example.com,2,17h,1,3411.0,20,5,8.15,4.03%,2
37,ocehcaP|enairaM|.arD,30,TI,Sênior,R$ 8029.00,13,38,3.94,2004-06-25 00:07:14.170854272,carolina49@example.net,4,14h,3,1890.0,20,6,6.15,2.11%,1
38,aramâC|ailíceC|airaM,47,Desenvolvimento,Júnior,R$ 3133.00,1,26,,2004-08-09 11:27:26.231155776,antonio83@example.org,1,79h,2,3474.0,16,1,6.88,2.25%,1
39,orietnoM|samohT,23,RH,Júnior,R$ 5105.00,16,35,1.49,2004-09-23 22:47:38.291457280,joanamendonca@example.net,2,26h,4,2004.0,21,4,3.75,3.57%,1
40,ogramaC|oicineB,41,RH,Gerente,R$ 6627.00,13,28,4.51,2004-11-08 10:07:50.351758784,maria-lauraramos@example.net,1,71h,2,1020.0,26,3,5.39,1.78%,0
41,arieiV|leunamE,49,RH,Pleno,R$ 9316.00,12,37,3.57,2004-12-23 21:28:02.412060288,ymachado@example.org,0,59h,4,1406.0,16,2,5.24,4.59%,1
42,otoxieP|anairaM,28,Vendas,Sênior,R$ 4852.00,8,32,3.82,2005-02-07 08:48:14.472361792,da-rochapedro-miguel@example.com,1,45h,2,3666.0,20,6,8.48,3.08%,0
43,aicraG|suehtaM,29,Desenvolvimento,Gerente,R$ 7910.00,14,36,4.64,2005-03-24 20:08:26.532663328,ana-lauraribeiro@example.net,0,88h,5,2014.0,15,5,8.4,2.79%,0
44,aruoM|aniN,56,TI,Júnior,R$ 7175.00,14,26,3.5,2005-05-09 07:28:38.592964832,maria-julia88@example.com,0,16h,5,1335.0,17,6,8.33,3.23%,3
45,euqreuqublA|iruY,35,Marketing,Júnior,,10,32,2.34,2005-06-23 18:48:50.653266336,jsouza@example.com,1,92h,5,2838.0,16,4,0.11,1.66%,1
46,seugirdoR|anurB,38,TI,Gerente,R$ 14476.00,15,3,4.3,2005-08-08 06:09:02.713567840,maria44@example.com,2,52h,1,4188.0,21,5,7.5,3.45%,1
47,sagraV|anailuJ,57,Marketing,Sênior,R$ 14003.00,16,21,2.45,2005-09-22 17:29:14.773869344,isaquesilveira@example.org,4,7h,4,2147.0,28,4,7.59,2.45%,2
48,ogramaC|aleunaM,25,TI,Pleno,R$ 8348.00,3,1,1.14,2005-11-07 04:49:26.834170848,isaque82@example.org,4,78h,5,3446.0,18,6,6.78,4.59%,3
49,ortsaC|euqirneH|ordeP,23,Desenvolvimento,Pleno,,0,9,4.32,2005-12-22 16:09:38.894472352,maria-sophiada-mota@example.net,0,26h,1,3840.0,22,1,7.56,1.68%,2
50,arievliS|ahtagA,27,Marketing,Júnior,R$ 14704.00,7,4,2.38,2006-02-06 03:29:50.954773856,guilherme34@example.org,0,45h,4,2827.0,20,4,8.42,3.03%,3
51,ariexieT|haraS|.arS,25,Vendas,Sênior,R$ 9190.00,16,9,4.1,2006-03-23 14:50:03.015075360,luiz-henrique40@example.net,2,49h,2,1714.0,26,5,4.7,3.39%,1
52,ariedlaC|ogaihT,50,TI,Pleno,R$ 4256.00,2,32,2.45,2006-05-08 02:10:15.075376896,yanaparecida@example.org,3,70h,1,1050.0,24,5,5.02,1.13%,0
53,otroP|aicíteL,39,TI,Sênior,R$ 6376.00,19,37,4.44,2006-06-22 13:30:27.135678400,jose71@example.org,1,2h,3,4854.0,18,4,1.25,2.45%,0
54,onaissaC|adnanreF,47,Marketing,Sênior,R$ 8645.00,14,12,1.88,2006-08-07 00:50:39.195979904,maria-isis77@example.com,0,92h,1,1323.0,19,9,3.85,3.93%,0
55,solecnocsaV|oguH|rotiV|.rS,55,Vendas,Júnior,,14,30,4.9,2006-09-21 12:10:51.256281408,cauada-cunha@example.com,4,63h,1,1788.0,27,6,6.43,4.28%,0
56,otoxieP|ahtagA,31,Vendas,Pleno,R$ 6584.00,13,46,4.12,2006-11-05 23:31:03.316582912,azevedoisadora@example.com,2,43h,4,1140.0,27,9,7.8,2.25%,0
57,ogramaC|ynotnA|.rD,57,Desenvolvimento,Gerente,R$ 12588.00,13,35,1.46,2006-12-21 10:51:15.376884416,oliveiracaue@example.org,1,52h,2,1469.0,29,7,2.17,4.19%,2
58,ojúarA|euqasI|.rD,35,Vendas,Júnior,R$ 14829.00,1,44,3.26,2007-02-04 22:11:27.437185920,ana-juliabarros@example.org,2,23h,3,1786.0,29,6,1.38,4.87%,3
59,sorraB|onurB,52,Vendas,Pleno,R$ 11053.00,12,23,4.94,2007-03-22 09:31:39.497487424,novaislara@example.net,1,59h,5,2825.0,23,4,6.63,4.43%,1
60,ariexieT|aivíL|anA|.arS,36,Vendas,Pleno,R$ 6330.00,13,14,2.88,2007-05-06 20:51:51.557788928,rebecagarcia@example.com,1,2h,5,2357.0,21,0,0.02,1.47%,2
61,osodraC|aniloraC,29,RH,Pleno,R$ 5703.00,18,28,1.73,2007-06-21 08:12:03.618090464,lda-rosa@example.com,0,19h,1,2916.0,24,4,1.78,3.96%,3
62,seavoN|aivílO,35,Desenvolvimento,Pleno,,6,7,2.94,2007-08-05 19:32:15.678391968,dante91@example.org,2,45h,4,1963.0,28,9,0.29,2.28%,0
63,aruoM|oãoJ,44,TI,Pleno,R$ 11120.00,2,4,3.05,2007-09-20 06:52:27.738693472,viniciusribeiro@example.org,2,14h,4,4055.0,28,1,1.67,4.95%,3
64,ahnuC|anairaM,42,Marketing,Sênior,R$ 10114.00,14,28,3.97,2007-11-04 18:12:39.798994976,rhavicavalcanti@example.net,4,24h,5,1372.0,23,4,1.81,2.94%,3
65,avliS|aleirbaG,37,TI,Júnior,,13,46,3.8,2007-12-20 05:32:51.859296480,castroandre@example.com,4,93h,3,4635.0,21,4,3.88,1.49%,0
66,soiR|oliruM,39,Desenvolvimento,Sênior,R$ 13975.00,10,3,2.61,2008-02-03 16:53:03.919597984,msales@example.com,0,77h,2,3541.0,26,1,4.02,3.90%,0
67,odecaM|adnanreF|airaM,45,Marketing,Gerente,R$ 14023.00,14,11,1.87,2008-03-20 04:13:15.979899488,benicio34@example.net,0,70h,3,4610.0,15,4,8.74,2.29%,0
68,sopmaC|aneliM,47,Desenvolvimento,Pleno,R$ 8063.00,12,44,3.58,2008-05-04 15:33:28.040200992,maria13@example.com,3,16h,2,2692.0,26,3,5.1,4.99%,1
69,odevezA|leirbaG|yrneH,46,Vendas,Júnior,R$ 11549.00,17,1,2.69,2008-06-19 02:53:40.100502496,laiscamargo@example.net,4,83h,5,3798.0,22,0,7.23,4.92%,0
70,oãçiecnoC|ad|iruY|.rS,50,Marketing,Pleno,R$ 14211.00,5,26,1.53,2008-08-03 14:13:52.160804032,kaiqueda-mata@example.org,1,99h,2,2179.0,18,2,1.04,3.62%,1
71,uerbA|anelleH,36,Vendas,Júnior,R$ 10575.00,2,30,4.6,2008-09-18 01:34:04.221105536,araujolucas@example.com,2,8h,4,3338.0,17,0,2.25,1.52%,0
72,oãçiecnoC|ad|otneB,22,TI,Sênior,R$ 3667.00,18,35,3.76,2008-11-02 12:54:16.281407040,luna17@example.net,0,37h,1,2671.0,28,4,7.03,3.75%,1
73,sairaF|leirbaG|ruhtrA,46,TI,Júnior,R$ 7468.00,14,35,3.73,2008-12-18 00:14:28.341708544,isis48@example.net,2,47h,1,4215.0,27,3,0.53,1.37%,3
74,atsoC|ad|oéhT,28,Marketing,Gerente,R$ 12337.00,4,25,4.29,2009-02-01 11:34:40.402010048,fmacedo@example.net,2,59h,5,1105.0,21,6,4.87,1.12%,2
75,ahnuC|nayR,30,Marketing,Gerente,R$ 9819.00,9,42,3.12,2009-03-18 22:54:52.462311552,lopesayla@example.net,3,62h,4,2443.0,26,4,5.99,4.29%,3
76,arievliS|eniloraC,45,Desenvolvimento,Júnior,R$ 6719.00,6,26,4.26,2009-05-03 10:15:04.522613056,benjamim13@example.net,4,85h,3,3717.0,17,9,6.02,1.84%,3
77,zurC|ad|aivílO,22,Desenvolvimento,Júnior,R$ 5745.00,16,4,2.99,2009-06-17 21:35:16.582914560,teixeiravitor-gabriel@example.net,0,1h,4,2681.0,22,3,0.23,2.52%,0
78,aierroC|asíuL|airaM,29,Vendas,Júnior,R$ 10483.00,6,19,1.27,2009-08-02 08:55:28.643216064,teixeiraluiz-fernando@example.com,2,87h,1,1001.0,20,1,3.22,4.89%,1
79,oriebiR|ebelaC,45,Marketing,Júnior,R$ 3539.00,11,10,2.62,2009-09-16 20:15:40.703517568,lda-mota@example.net,0,71h,1,3636.0,19,3,6.36,2.35%,2
80,amiL|airaM,32,TI,Gerente,R$ 13971.00,16,9,2.99,2009-11-01 07:35:52.763819072,fporto@example.org,1,10h,4,3691.0,18,1,1.49,2.19%,0
81,arieuqiS|aniN,38,Desenvolvimento,Pleno,R$ 7964.00,12,39,3.88,2009-12-16 18:56:04.824120576,aferreira@example.com,3,63h,4,3137.0,22,7,6.95,4.67%,0
82,ojúarA|odraudE|solraC,29,Desenvolvimento,Júnior,R$ 7835.00,19,37,1.43,2010-01-31 06:16:16.884422080,gustavo-henrique25@example.com,1,76h,1,4416.0,22,2,7.46,1.44%,0
83,ariedlaC|êtiaM,56,TI,Júnior,R$ 6775.00,3,5,1.56,2010-03-17 17:36:28.944723584,qda-paz@example.com,0,80h,3,1349.0,26,8,9.82,4.04%,3
84,aierroC|leaG,56,Desenvolvimento,Gerente,R$ 9042.00,9,7,2.05,2010-05-02 04:56:41.005025152,marquesfelipe@example.com,0,71h,5,4530.0,15,3,2.1,4.95%,1
85,ohlavraC|assileM,54,Vendas,Gerente,R$ 10102.00,2,22,2.07,2010-06-16 16:16:53.065326656,ayla16@example.net,4,20h,5,2286.0,23,5,8.25,4.61%,1
86,atoM|ad|yllimE,26,Marketing,Sênior,R$ 10312.00,8,46,3.93,2010-08-01 03:37:05.125628160,ribeirovitoria@example.com,2,17h,4,4422.0,28,9,5.2,3.61%,2
87,asobraB|arodasI,49,TI,Júnior,R$ 8320.00,12,25,2.0,2010-09-15 14:57:17.185929664,maragao@example.net,2,93h,5,4179.0,19,4,3.73,2.26%,1
88,oãgarA|zirtaeB,28,Marketing,Sênior,R$ 9132.00,17,45,3.53,2010-10-31 02:17:29.246231168,melina70@example.org,1,63h,1,4657.0,18,9,1.22,2.02%,1
89,euqreuqublA|ahtagÁ,30,Desenvolvimento,Gerente,R$ 10891.00,14,42,2.98,2010-12-15 13:37:41.306532672,isis24@example.com,3,81h,1,2062.0,20,0,7.36,4.28%,0
90,etnaclavaC|caasI,29,Desenvolvimento,Gerente,R$ 13700.00,3,11,3.29,2011-01-30 00:57:53.366834176,bcampos@example.net,2,94h,4,3956.0,20,8,2.36,4.52%,0
91,sedneM|leuqaR,33,TI,Pleno,R$ 5779.00,14,25,4.35,2011-03-16 12:18:05.427135680,liamdas-neves@example.net,4,37h,4,3206.0,16,0,3.71,3.10%,3
92,ojúarA|oliruM,55,Vendas,Júnior,R$ 3924.00,1,12,2.62,2011-04-30 23:38:17.487437184,novaesjoana@example.org,1,31h,4,4654.0,22,7,0.63,1.98%,0
93,uerbA|suetaM,54,RH,Sênior,R$ 14148.00,14,39,4.08,2011-06-15 10:58:29.547738688,ianmartins@example.org,1,10h,3,4006.0,21,8,8.01,1.45%,0
94,anaiV|ailuJ,44,TI,Gerente,R$ 4581.00,7,17,2.69,2011-07-30 22:18:41.608040192,melinasilva@example.com,4,44h,5,3359.0,15,8,7.67,1.35%,0
95,amiL|aruaL,45,RH,Gerente,R$ 10714.00,7,24,2.42,2011-09-14 09:38:53.668341696,kamilly77@example.org,3,88h,4,4312.0,19,0,7.34,3.88%,0
96,onaissaC|leuqaR|.arD,58,RH,Sênior,R$ 6324.00,16,32,4.83,2011-10-29 20:59:05.728643200,jnovaes@example.com,4,32h,2,1444.0,26,1,2.99,2.68%,3
97,ahnuC|nauJ,56,Vendas,Pleno,R$ 8713.00,11,46,1.74,2011-12-14 08:19:17.788944704,nicolesouza@example.org,3,40h,2,3345.0,20,0,1.73,4.62%,0
98,ojúarA|oguH|rotiV,43,RH,Gerente,R$ 10026.00,18,39,1.36,2012-01-28 19:39:29.849246208,da-motakamilly@example.com,4,7h,1,1951.0,18,9,6.38,3.96%,2
99,oãgarA|aruaL|anA|.arS,48,RH,Júnior,R$ 3255.00,9,42,4.08,2012-03-14 06:59:41.909547712,andre44@example.net,4,10h,5,,16,1,4.96,1.77%,2
